line,line_no,line_type,character,direction,location,location_id,main_character
NA,1,directions,NA,"Serena walks in, a girl watches her and takes a photo with her cell phone",INT GRAND CENTRAL STATION,1,FALSE
"Hey Upper East Siders, Gossip Girl here... and I have the biggest news ever. One of my many sources, Melanie91, sends us this: Spotted at Grand Central, bags in hand: Serena van der Woodsen. Was it only a year ago our It-Girl mysteriously disappeared for quote 'boarding school'? And just as suddenly she's back. Don't believe me? See for yourselves: Lucky for us, Melanie91 sent proof. Thanks for the photo, Mel!",2,voice over,Gossip Girl,NA,INT GRAND CENTRAL STATION,NA,TRUE
NA,3,directions,NA,"Rufus takes a look around the station and finds his son and daughter, he walks up and hugs them",INT GRAND CENTRAL STATION,NA,FALSE
"Dan, Jenny! Over here!!",4,lines,Rufus,NA,INT GRAND CENTRAL STATION,NA,TRUE
"Hey, dad!",5,lines,Jenny,NA,INT GRAND CENTRAL STATION,NA,TRUE
"Hey, hey! You made it. Welcome back! How was your weekend? was your mom?",6,lines,Rufus,NA,INT GRAND CENTRAL STATION,NA,TRUE
She's fine.,7,lines,Dan,NA,INT GRAND CENTRAL STATION,NA,TRUE
"Good... fine, I guess.",8,lines,Jenny,NA,INT GRAND CENTRAL STATION,NA,TRUE
She's good and fine.,9,lines,Dan,NA,INT GRAND CENTRAL STATION,NA,TRUE
Like 'Maybe I should never have left Manhatten' fine or 'Taking a time-out from my marriage was the best idea I've ever had' fine?,10,lines,Rufus,NA,INT GRAND CENTRAL STATION,NA,TRUE
"Dad, you know… I'm starving.",11,lines,Dan,NA,INT GRAND CENTRAL STATION,NA,TRUE
"Let's go home. I'm cooking. Caprese salad with a little mozzarella di Bufala... yeah, I'm gonna make you guys...",12,lines,Rufus,NA,INT GRAND CENTRAL STATION,NA,TRUE
NA,13,directions,NA,"Rufus puts an arms around Jenny and they walk off, Dan turns around and notices Serena",INT GRAND CENTRAL STATION,NA,FALSE
Spotted: Lonely Boy… can't believe the love of his life has returned. If only she knew who he was. But everyone knows Serena. And everyone is talking.,14,voice over,Gossip Girl,NA,INT GRAND CENTRAL STATION,NA,TRUE
NA,15,directions,NA,"Several people are standing in the streets, looking at the newest 'Gossip Girl' entry on their cell phones",EXT NEW YORK CITY,2,FALSE
